#===========================================================================
#
# Description:
# This test matrix is used to test single dimension fixed-length array assignments
#
# Version:      $Revision: 1.4 $
# Notice:
# (C) Copyright 2007-2014 Mentor Graphics Corporation
#     All rights reserved.
#===========================================================================
#
#
Degrees of Freedom:

DataType(T)
1. int,1



RightValue(RV)
1- Variable "V_VAR"
2- Class attribute "O_ATTR"
3- Operation parameter "O_TPARM"
4- Function parameter "S_SPARM"
5- Property parameter "C_PP"
6- Bridge parameter "S_BPARM"
7- Event parameter "SM_EVTDI"
8- Operation return value "V_TRV"
9- Function return value "V_FNV"
10- Bridge return value "V_BRV"
11- Message return value "V_MSV"
#
# Difference between  Function parameter and Function argument 
#   Function Parameter : assign the value to function parameter inside the function body
#	Function Argument : assign the value to function argument at invocation statement
#
LeftValue(LV)
1- Variable "V_VAR"
2- Class attribute "O_ATTR"
3- Operation parameter "O_TPARM"
4- Function parameter "S_SPARM"
5- Property parameter "C_PP"
6- Bridge parameter "S_BPARM"
7- Event argument "SM_EVTDI"
8- Operation return value "V_TRV"
9- Function return value "V_FNV"
10- Bridge return value "V_BRV"
11- Message return value "V_MSV"
12- Operation argument "O_TPARM"
13- Function argument "S_SPARM"
14- Property argument "C_PP"
15- Bridge argument "S_BPARM"


# RV1D1  : this mean a created array with length =  0 + 1.
#  so code equivalent to  case  T1LV1D1, T1 
#   array[0]=0;
#   integer=1;
#   array=integer;    
#
# RV1D8 : this mean a created array with length = 3+1. Then use the element with index 0
# so code equivalent to  case  T1LV1D8, T1 
#   array[3]=0;
#   integer=1;
#   array[0]=integer;

Dimensions(D)                                            
1. [0] 
2. [3] 
3. [6]
4. [3],[4]   
5. [3],[-1] 
6. [3],[3]   
7. [3],[5] 
8. [3],[0]
9. [3],[1][5] 


Results:
1. Failure1		"Variable already exists as a different type"
2. Failure2		"Variable has incompatible array depth"
3. Failure3		"Variable has index out of bound"
4. ReturnFailure4	"Return type has an incompatible array length for dimension 0"
5. Failure4		"Variable has an incompatible array length for dimension 0"
6. Failure5		"Negative array indexes are not allowed"
7. Failure6		"The rvalue contains an Array Index Out of Bounds"
8. Success		"Assignment completed successfully"
9. ParamFailure2 	"Parameter has incompatible array depth."
10. ParamFailure3	"Parameter contains an Array Index Out of Bounds."
11. ParamFailure4	"Parameter has an incompatible array length for dimension 0"
12. ReturnFailure2 	"Return type has incompatible array depth."
13. ReturnFailure1	"Invalid data type returned for operation."
14. ParamFailure1	"Parameter has been assigned value of different type."
15. Failure7		"The rvalue has incompatible array depth"
16. ReturnFailureBridge2 	"Return type has incompatible array depth."
17. ReturnFailureBridge4	"Return type has an incompatible array length for dimension 0"

Matrix:
	T1	T1RV1D1	T1RV1D2	T1RV1D3	T1RV1D4	T1RV1D5	T1RV1D6	T1RV1D7	T1RV1D8	T1RV1D9	T1RV2D1	T1RV2D2	T1RV2D3	T1RV2D4	T1RV2D5	T1RV2D6	T1RV2D7	T1RV2D8	T1RV2D9	T1RV3D1	T1RV3D2	T1RV3D3	T1RV3D4	T1RV3D5	T1RV3D6	T1RV3D7	T1RV3D8	T1RV3D9	T1RV4D1	T1RV4D2	T1RV4D3	T1RV4D4	T1RV4D5	T1RV4D6	T1RV4D7	T1RV4D8	T1RV4D9	T1RV5D1	T1RV5D2	T1RV5D3	T1RV5D4	T1RV5D5	T1RV5D6	T1RV5D7	T1RV5D8	T1RV5D9	T1RV6D1	T1RV6D2	T1RV6D3	T1RV6D4	T1RV6D5	T1RV6D6	T1RV6D7	T1RV6D8	T1RV6D9	T1RV7D1	T1RV7D2	T1RV7D3	T1RV7D4	T1RV7D5	T1RV7D6	T1RV7D7	T1RV7D8	T1RV7D9	T1RV8D1	T1RV8D2	T1RV8D3	T1RV9D1	T1RV9D2	T1RV9D3	T1RV10D1	T1RV10D2	T1RV10D3	T1RV11D1	T1RV11D2	T1RV11D3															
T1LV6D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R11	R11	R8	R9	R9	R9	R9	R9	R9	X	X	X	X	X	X	X	X	X	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
T1LV6D4	R10	R9	R9	R9	R10	R10	R10	R10	R10	R9	R9	R9	R9	R10	R10	R10	R10	R10	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R10	R10	R10	R10	R10	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV6D5	R6	R9	R9	R9	R6	R6	R6	R6	R6	R9	R9	R9	R9	R6	R6	R6	R6	R6	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R6	R6	R6	R6	R6	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV6D6	R8	R9	R9	R9	R7	R6	R8	R7	R8	R9	R9	R9	R9	R7	R6	R8	R7	R8	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R7	R6	R8	R7	R8	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV6D7	R10	R9	R9	R9	R10	R10	R10	R10	R10	R9	R9	R9	R9	R10	R10	R10	R10	R10	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R10	R10	R10	R10	R10	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV6D8	R8	R9	R9	R9	R7	R6	R8	R7	R8	R9	R9	R9	R9	R7	R6	R8	R7	R8	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R7	R6	R8	R7	R8	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV6D9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	X	X	X	X	X	X	X	X	X	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9	R9															
T1LV7D1	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11															
T1LV7D2	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11															
T1LV7D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
T1LV8D1	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4															
T1LV8D2	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4															
T1LV8D3	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8															
T1LV9D1	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4															
T1LV9D2	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4															
T1LV9D3	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8															
T1LV10D1	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R8	R17	R17	R16	R16	R16	R16	R16	R16	X	X	X	X	X	X	X	X	X	R8	R17	R17	R8	R17	R17	R8	R17	R17	R8	R17	R17															
T1LV10D2	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R17	R8	R17	R16	R16	R16	R16	R16	R16	X	X	X	X	X	X	X	X	X	R17	R8	R17	R17	R8	R17	R17	R8	R17	R17	R8	R17															
T1LV10D3	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R17	R17	R8	R16	R16	R16	R16	R16	R16	X	X	X	X	X	X	X	X	X	R17	R17	R8	R17	R17	R8	R17	R17	R8	R17	R17	R8															
T1LV11D1	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R8	R4	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4															
T1LV11D2	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R8	R4	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4															
T1LV11D3	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R4	R8	R12	R12	R12	R12	R12	R12	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	R4	R4	R8	R4	R4	R8	R4	R4	R8	R4	R4	R8															
T1LV12D1	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11															
T1LV12D2	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11															
T1LV12D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
T1LV13D1	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11															
T1LV13D2	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11															
T1LV13D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
T1LV14D1	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11															
T1LV14D2	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11															
T1LV14D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
T1LV15D1	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R9	R9	R9	R9	R9	R9	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11															
T1LV15D2	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R9	R9	R9	R9	R9	R9	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11															
T1LV15D3	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R9	R9	R9	R9	R9	R9	R11	R11	R8	R11	R11	R8	R11	R11	R8	R11	R11	R8															
